REVISION2_SOURCE_OK lion race
REVISION2_PACKAGE_OK lion race
REVISION2_SOURCE_OK lion upright
Blender 4.5.9 LTS (hash 8bf95cbd38d1 built 2026-04-21 01:30:46)
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-front.png'
Time: 00:00.17 (Saving: 00:00.03)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-side.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/control-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright control
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/candidate/lion-upright.blend"
Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-front.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-side.png'
Time: 00:00.03 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-three-quarter.png'
Time: 00:00.04 (Saving: 00:00.01)

Saved: '/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/qa/lion/upright/candidate-face.png'
Time: 00:00.03 (Saving: 00:00.01)

REVISION2_PREVIEW lion upright candidate
Read blend: "/Users/chikumatsuboi/Code/animal-racers-western/assets/source/western/revision2/inputs/lion-upright.blend"
Fra:1 Mem:36.08M (Peak 36.08M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe
Fra:1 Mem:36.27M (Peak 36.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.007
Fra:1 Mem:36.27M (Peak 36.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.008
Fra:1 Mem:36.29M (Peak 36.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.008
Fra:1 Mem:36.29M (Peak 36.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.009
Fra:1 Mem:36.32M (Peak 36.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.009
Fra:1 Mem:36.32M (Peak 36.32M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.010
Fra:1 Mem:36.34M (Peak 36.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.010
Fra:1 Mem:36.34M (Peak 36.34M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Paw toe.011
Fra:1 Mem:36.36M (Peak 36.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory claw.011
Fra:1 Mem:36.36M (Peak 36.36M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Head • species sculpt
Fra:1 Mem:36.66M (Peak 36.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cream muzzle pad
Fra:1 Mem:36.71M (Peak 36.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Cream muzzle pad.001
Fra:1 Mem:36.76M (Peak 36.76M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Heart shaped nose
Fra:1 Mem:36.76M (Peak 36.76M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Eye socket
Fra:1 Mem:36.81M (Peak 36.81M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory eye
Fra:1 Mem:36.85M (Peak 36.85M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Iris
Fra:1 Mem:36.89M (Peak 36.89M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pupil
Fra:1 Mem:36.92M (Peak 36.92M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Eye glint
Fra:1 Mem:36.93M (Peak 36.93M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Expressive brow
Fra:1 Mem:36.94M (Peak 36.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smiling mouth
Fra:1 Mem:36.94M (Peak 36.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Whisker pore
Fra:1 Mem:36.95M (Peak 36.95M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Whisker pore.001
Fra:1 Mem:36.96M (Peak 36.96M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Whisker pore.002
Fra:1 Mem:36.96M (Peak 36.96M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Eye socket.001
Fra:1 Mem:37.01M (Peak 37.01M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Ivory eye.001
Fra:1 Mem:37.05M (Peak 37.05M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Iris.001
Fra:1 Mem:37.09M (Peak 37.09M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Pupil.001
Fra:1 Mem:37.11M (Peak 37.11M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Eye glint.001
Fra:1 Mem:37.13M (Peak 37.13M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Expressive brow.001
Fra:1 Mem:37.13M (Peak 37.13M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Smiling mouth.001
Fra:1 Mem:37.14M (Peak 37.14M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Whisker pore.003
Fra:1 Mem:37.15M (Peak 37.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.002
Fra:1 Mem:37.15M (Peak 37.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Whisker pore.004
Fra:1 Mem:37.15M (Peak 37.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox.001
Fra:1 Mem:37.15M (Peak 37.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Matched softbox
Fra:1 Mem:37.15M (Peak 37.15M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Upright body • connected joint topology
Fra:1 Mem:37.26M (Peak 37.26M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower jaw
Fra:1 Mem:37.64M (Peak 37.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Mouth cavity
Fra:1 Mem:37.75M (Peak 37.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower canine
Fra:1 Mem:37.75M (Peak 37.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Lower canine.001
Fra:1 Mem:37.75M (Peak 37.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rounded lion ear
Fra:1 Mem:37.83M (Peak 37.83M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Inner lion ear
Fra:1 Mem:37.86M (Peak 37.86M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Rounded lion ear.001
Fra:1 Mem:37.91M (Peak 37.91M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Inner lion ear.001
Fra:1 Mem:37.94M (Peak 37.94M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Closed sculpted rear mane cap
Fra:1 Mem:37.97M (Peak 37.97M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock
Fra:1 Mem:37.98M (Peak 37.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.001
Fra:1 Mem:37.98M (Peak 37.98M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.002
Fra:1 Mem:37.99M (Peak 37.99M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.003
Fra:1 Mem:37.99M (Peak 37.99M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.004
Fra:1 Mem:38.00M (Peak 38.00M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.005
Fra:1 Mem:38.07M (Peak 38.07M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.006
Fra:1 Mem:38.11M (Peak 38.11M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.007
Fra:1 Mem:38.12M (Peak 38.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.008
Fra:1 Mem:38.12M (Peak 38.12M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.009
Fra:1 Mem:38.13M (Peak 38.13M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.010
Fra:1 Mem:38.20M (Peak 38.20M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.011
Fra:1 Mem:38.21M (Peak 38.21M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.012
Fra:1 Mem:38.21M (Peak 38.21M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.013
Fra:1 Mem:38.22M (Peak 38.22M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.014
Fra:1 Mem:38.23M (Peak 38.23M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.015
Fra:1 Mem:38.23M (Peak 38.23M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.016
Fra:1 Mem:38.24M (Peak 38.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.017
Fra:1 Mem:38.24M (Peak 38.24M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.018
Fra:1 Mem:38.25M (Peak 38.25M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.019
Fra:1 Mem:38.26M (Peak 38.26M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.020
Fra:1 Mem:38.26M (Peak 38.26M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.021
Fra:1 Mem:38.27M (Peak 38.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered rear mane lock.022
Fra:1 Mem:38.27M (Peak 38.27M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock
Fra:1 Mem:38.28M (Peak 38.28M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.001
Fra:1 Mem:38.29M (Peak 38.29M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.002
Fra:1 Mem:38.49M (Peak 38.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.003
Fra:1 Mem:38.49M (Peak 38.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Raised elemental crest
Fra:1 Mem:38.49M (Peak 38.49M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Brass crest clasp
Fra:1 Mem:38.52M (Peak 38.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Neckerchief folded point
Fra:1 Mem:38.52M (Peak 38.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Leather neckerchief roll
Fra:1 Mem:38.52M (Peak 38.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.006
Fra:1 Mem:38.52M (Peak 38.52M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.005
Fra:1 Mem:38.53M (Peak 38.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.004
Fra:1 Mem:38.53M (Peak 38.53M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.003
Fra:1 Mem:38.54M (Peak 38.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.002
Fra:1 Mem:38.54M (Peak 38.54M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft.001
Fra:1 Mem:38.55M (Peak 38.55M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Flame tail tuft
Fra:1 Mem:38.55M (Peak 38.55M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Articulated tail
Fra:1 Mem:38.58M (Peak 38.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.011
Fra:1 Mem:38.58M (Peak 38.58M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.004
Fra:1 Mem:38.59M (Peak 38.59M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.010
Fra:1 Mem:38.59M (Peak 38.59M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.005
Fra:1 Mem:38.60M (Peak 38.60M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.009
Fra:1 Mem:38.60M (Peak 38.60M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.011
Fra:1 Mem:38.61M (Peak 38.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.010
Fra:1 Mem:38.61M (Peak 38.61M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.009
Fra:1 Mem:38.62M (Peak 38.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.008
Fra:1 Mem:38.62M (Peak 38.62M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.007
Fra:1 Mem:38.63M (Peak 38.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.006
Fra:1 Mem:38.63M (Peak 38.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.008
Fra:1 Mem:38.63M (Peak 38.63M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.007
Fra:1 Mem:38.64M (Peak 38.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.006
Fra:1 Mem:38.64M (Peak 38.64M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.006
Fra:1 Mem:38.65M (Peak 38.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.005
Fra:1 Mem:38.65M (Peak 38.65M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.007
Fra:1 Mem:38.66M (Peak 38.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.004
Fra:1 Mem:38.66M (Peak 38.66M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.003
Fra:1 Mem:38.67M (Peak 38.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.008
Fra:1 Mem:38.67M (Peak 38.67M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.005
Fra:1 Mem:38.68M (Peak 38.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.004
Fra:1 Mem:38.68M (Peak 38.68M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.003
Fra:1 Mem:38.69M (Peak 38.69M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.002
Fra:1 Mem:38.69M (Peak 38.69M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur.001
Fra:1 Mem:38.70M (Peak 38.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Wrist fur
Fra:1 Mem:38.70M (Peak 38.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.009
Fra:1 Mem:38.70M (Peak 38.70M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.002
Fra:1 Mem:38.71M (Peak 38.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur.001
Fra:1 Mem:38.71M (Peak 38.71M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Layered shoulder fur
Fra:1 Mem:38.72M (Peak 38.72M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.050
Fra:1 Mem:38.72M (Peak 38.72M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.049
Fra:1 Mem:38.73M (Peak 38.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.048
Fra:1 Mem:38.73M (Peak 38.73M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.047
Fra:1 Mem:38.74M (Peak 38.74M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.046
Fra:1 Mem:38.75M (Peak 38.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.045
Fra:1 Mem:38.75M (Peak 38.75M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.044
Fra:1 Mem:38.76M (Peak 38.76M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.043
Fra:1 Mem:38.77M (Peak 38.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.010
Fra:1 Mem:38.77M (Peak 38.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.042
Fra:1 Mem:38.77M (Peak 38.77M) | Time:00:00.01 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.041
Fra:1 Mem:38.78M (Peak 38.78M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.040
Fra:1 Mem:38.79M (Peak 38.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.011
Fra:1 Mem:38.79M (Peak 38.79M) | Time:00:00.02 | Mem:0.00M, Peak:0.00M | Scene, ViewLayer | Synchronizing object | Sculpted mane lock.039
